,Mode,GeneA,GeneB,Score
0,max,839248,839248,7.356555976638783
1,max,839798,839798,1.4616028778772505
2,max,839799,839799,2.7515895760151294
3,max,839241,839241,8.888032347603172
4,max,832578,832578,2.5956188185803413
5,max,839796,839796,2.853149180127669
6,max,839797,839797,3.7723594038056123
7,max,839794,839794,2.424969963782068
8,max,839795,839795,3.4619594074941746
9,max,834306,834306,3.406899630311147
10,max,834304,834304,7.942924742315027
11,max,826764,826764,4.386834751998059
12,max,817013,817013,9.021563740227695
13,max,817014,817014,6.858298695621657
14,max,817017,817017,6.536657090439695
15,max,817016,817016,8.770249311946788
16,max,817019,817019,9.37816147010161
17,max,831066,831066,6.264646160891235
18,max,836043,836043,7.470966327816528
19,max,836040,836040,9.734684211543081
20,max,830512,830512,8.888032347603172
21,max,842288,842288,8.770249311946788
22,max,842284,842284,8.56723125388528
23,max,842280,842280,7.075653591172381
24,max,816495,816495,9.175714420054954
25,max,839424,839424,8.481921243047713
26,max,5008312,5008312,9.021563740227695
27,max,839422,839422,9.329219103434918
28,max,831230,831230,8.199506473759964
29,max,831232,831232,8.923753995326752
30,max,839429,839429,8.56723125388528
31,max,836222,836222,9.511540660228873
32,max,836227,836227,8.2795491814335
33,max,818561,818561,8.32841655966775
34,max,816722,816722,9.155017918787399
35,max,818566,818566,10.7644558312215
36,max,818568,818568,5.752538131674022
37,max,821003,821003,9.358035976848909
38,max,824073,824073,8.888032347603172
39,max,824072,824072,8.888032347603172
40,max,821006,821006,4.26979364516923
41,max,824077,824077,8.05640563011929
42,max,824079,824079,10.967473889283008
43,max,821008,821008,8.569578616484637
44,max,820752,820752,8.569578616484637
45,max,820979,820979,6.6107650625934165
46,max,827528,827528,5.552634068901876
47,max,827529,827529,8.125398501606242
48,max,820974,820974,6.446967717685189
49,max,827527,827527,7.1809368927653905
50,max,820202,820202,7.628961615292351
51,max,827251,827251,4.26979364516923
52,max,820200,820200,9.581179528163117
53,max,837794,837794,4.193250002925394
54,max,837797,837797,9.175068423607659
55,max,822457,822457,10.427831392103027
56,max,823959,823959,7.356555976638783
57,max,839933,839933,10.7644558312215
58,max,829589,829589,9.155017918787399
59,max,823953,823953,2.424969963782068
60,max,829587,829587,7.82001685205506
61,max,829584,829584,5.944174265616463
62,max,823956,823956,7.82001685205506
63,max,823955,823955,8.05640563011929
64,max,839939,839939,7.383954950826898
65,max,841065,841065,5.868705144616342
66,max,837575,837575,7.138832492793913
67,max,818159,818159,7.22980427099964
68,max,837579,837579,9.358035976848909
69,max,824695,824695,5.3340811912962645
70,max,824690,824690,2.424969963782068
71,max,824693,824693,10.071308650661555
72,max,841391,841391,5.3340811912962645
73,max,841395,841395,5.399129385521912
74,max,841394,841394,7.624471011196492
75,max,828183,828183,9.041537030983136
76,max,841399,841399,6.762781269892042
77,max,828188,828188,4.386834751998059
78,max,844288,844288,10.274326708723063
79,max,844289,844289,2.424969963782068
80,max,826698,826698,2.5976045221716535
81,max,844285,844285,9.665843542553391
82,max,844280,844280,2.5976045221716535
83,max,826692,826692,1.4616028778772505
84,max,826690,826690,7.1809368927653905
85,max,814733,814733,6.515808386674881
86,max,814735,814735,10.7644558312215
87,max,828238,828238,8.664888796288963
88,max,828236,828236,4.386834751998059
89,max,828230,828230,10.274326708723063
90,max,844770,844770,
91,max,815069,815069,9.868861600614899
92,max,815065,815065,10.274326708723063
93,max,815060,815060,6.276126007053865
94,max,844773,844773,
95,max,819579,819579,8.402524531821472
96,max,842876,842876,6.832630198497174
97,max,842873,842873,9.021563740227695
98,max,834173,834173,7.501737986483281
99,max,818706,818706,5.399129385521912
100,max,838650,838650,6.757122645989029
101,max,838651,838651,9.37816147010161
102,max,838652,838652,9.37816147010161
103,max,838653,838653,10.274326708723063
104,max,835554,835554,8.888032347603172
105,max,838659,838659,9.155017918787399
106,max,835556,835556,7.902102747794771
107,max,838877,838877,9.868861600614899
108,max,838870,838870,9.358035976848909
109,max,838300,838300,7.055450883854862
110,max,829346,829346,2.369662325889517
111,max,829347,829347,10.274326708723063
112,max,816269,816269,6.757122645989029
113,max,831424,831424,5.760509525276041
114,max,816261,816261,
115,max,816263,816263,9.155017918787399
116,max,839655,839655,8.569578616484637
117,max,818717,818717,8.888032347603172
118,max,818711,818711,2.424969963782068
119,max,818710,818710,6.978489842718734
120,max,818718,818718,5.715200461236378
121,max,829009,829009,8.482567239495008
122,max,829004,829004,4.836247399799867
123,max,843479,843479,7.748598064414807
124,max,834791,834791,9.37816147010161
125,max,830080,830080,1.4616028778772505
126,max,830082,830082,8.770249311946788
127,max,830088,830088,8.56723125388528
128,max,832027,832027,4.504874367156577
129,max,832791,832791,3.5666437489372247
130,max,832790,832790,9.358035976848909
131,max,825116,825116,5.1210351142252835
132,max,825111,825111,9.581179528163117
133,max,828439,828439,7.748598064414807
134,max,830337,830337,4.436366844995045
135,max,830336,830336,10.7644558312215
136,max,830335,830335,9.329219103434918
137,max,830330,830330,10.071308650661555
138,max,824198,824198,5.0441440546140885
139,max,817601,817601,8.134260545226791
140,max,817602,817602,1.4616028778772505
141,max,817603,817603,6.515960589172141
142,max,821960,821960,8.412928371560762
143,max,824441,824441,8.023034910116568
144,max,832243,832243,10.071308650661555
145,max,832242,832242,9.358035976848909
146,max,817608,817608,8.32841655966775
147,max,821965,821965,10.274326708723063
148,max,824195,824195,10.967473889283008
149,max,828759,828759,8.461870738227455
150,max,820560,820560,5.759686406953548
151,max,828750,828750,6.978489842718734
152,max,828751,828751,1.4616028778772505
153,max,820568,820568,6.395007978754479
154,max,3770411,3770411,9.868861600614899
155,max,824226,824226,8.56723125388528
156,max,821615,821615,2.424969963782068
157,max,824220,824220,3.464735678528157
158,max,836564,836564,4.440123893872757
159,max,836562,836562,7.075576377107564
160,max,841232,841232,10.022366283994863
161,max,841722,841722,5.159331399302564
162,max,841725,841725,9.175714420054954
163,max,841234,841234,4.415316839841703
164,max,837962,837962,7.825141706658643
165,max,837967,837967,9.021563740227695
166,max,833300,833300,8.818393479668927
167,max,827759,827759,10.022366283994863
168,max,2745766,2745766,
169,max,826595,826595,9.021563740227695
170,max,826593,826593,6.077124761061254
171,max,840450,840450,5.6444639101446
172,max,819292,819292,7.1809368927653905
173,max,819295,819295,10.022366283994863
174,max,822695,822695,3.8902573357682058
175,max,819296,819296,9.868861600614899
176,max,837211,837211,5.565958799955674
177,max,837210,837210,9.511540660228873
178,max,830539,830539,8.176539593496532
179,max,830538,830538,4.415316839841703
180,max,843641,843641,6.8726355331108735
181,max,843869,843869,10.071308650661555
182,max,834549,834549,8.287765228606757
183,max,825476,825476,9.358035976848909
184,max,834090,834090,8.818393479668927
185,max,825475,825475,6.832630198497174
186,max,834545,834545,10.071308650661555
187,max,825470,825470,6.264646160891235
188,max,825471,825471,6.264646160891235
189,max,844073,844073,8.125398501606242
190,max,844071,844071,3.5666437489372247
191,max,844076,844076,1.4616028778772505
192,max,844075,844075,8.077102131386843
193,max,844074,844074,7.709377351261526
194,max,832872,832872,9.665843542553391
195,max,844345,844345,9.021563740227695
196,max,832875,832875,10.7644558312215
197,max,834324,834324,6.757122645989029
198,max,834893,834893,4.449802616370733
199,max,834896,834896,7.991867108981719
200,max,834321,834321,7.655242669863246
201,max,834323,834323,10.022366283994863
202,max,841453,841453,7.470966327816528
203,max,838792,838792,7.788774062487768
204,max,837290,837290,6.544948126045393
205,max,819035,819035,10.967473889283008
206,max,819036,819036,2.369662325889517
207,max,819749,819749,6.907030878736589
208,max,819039,819039,5.0441440546140885
209,max,816923,816923,8.461870738227455
210,max,817039,817039,7.789420058935063
211,max,817032,817032,7.298719928421773
212,max,842116,842116,4.386834751998059
213,max,842113,842113,7.942924742315027
214,max,839226,839226,7.501737986483281
215,max,839228,839228,7.077927304828422
216,max,839229,839229,5.552634068901876
217,max,834996,834996,9.581179528163117
218,max,836028,836028,5.336262107461643
219,max,835054,835054,7.356555976638783
220,max,835051,835051,7.709377351261526
221,max,835052,835052,8.818393479668927
222,max,824477,824477,7.8319796733538585
223,max,835469,835469,2.7515895760151294
224,max,831217,831217,6.751530720195951
225,max,831215,831215,10.274326708723063
226,max,827965,827965,8.888032347603172
227,max,827962,827962,8.36656055842313
228,max,827960,827960,10.071308650661555
229,max,832494,832494,10.274326708723063
230,max,832496,832496,9.041537030983136
231,max,821480,821480,4.670508150518796
232,max,832490,832490,3.5373597507212073
233,max,818562,818562,9.175714420054954
234,max,829618,829618,8.636071922874972
235,max,829619,829619,5.9734840958495194
236,max,829616,829616,10.071308650661555
237,max,829614,829614,6.099939438827426
238,max,829613,829613,4.9623374558444375
239,max,816745,816745,2.9938105970923234
240,max,817293,817293,5.0441440546140885
241,max,817292,817292,5.944174265616463
242,max,817630,817630,8.287765228606757
243,max,821573,821573,9.358035976848909
244,max,837432,837432,5.822813408612196
245,max,821570,821570,1.4616028778772505
246,max,821577,821577,10.071308650661555
247,max,821575,821575,5.664168981223932
248,max,820229,820229,7.100894185091854
249,max,820739,820739,3.464735678528157
250,max,827500,827500,3.240974518648003
251,max,820223,820223,7.470966327816528
252,max,827505,827505,8.32841655966775
253,max,837777,837777,7.991867108981719
254,max,837775,837775,7.22980427099964
255,max,824071,824071,10.967473889283008
256,max,834442,834442,8.569578616484637
257,max,840608,840608,2.369662325889517
258,max,821005,821005,3.7723594038056123
259,max,818179,818179,9.329219103434918
260,max,818178,818178,4.683339728212206
261,max,837516,837516,3.7723594038056123
262,max,837517,837517,7.655242669863246
263,max,818174,818174,7.922951451559585
264,max,823426,823426,7.8319796733538585
265,max,828258,828258,2.5976045221716535
266,max,820759,820759,
267,max,814717,814717,2.5976045221716535
268,max,828254,828254,9.155017918787399
269,max,814714,814714,10.7644558312215
270,max,826364,826364,7.441113364666847
271,max,827520,827520,2.853149180127669
272,max,819215,819215,9.358035976848909
273,max,841919,841919,8.32841655966775
274,max,841918,841918,1.4616028778772505
275,max,819219,819219,9.665843542553391
276,max,837791,837791,7.671637023278679
277,max,843987,843987,8.134260545226791
278,max,843985,843985,8.125398501606242
279,max,834159,834159,4.302987654867783
280,max,834158,834158,7.356555976638783
281,max,825866,825866,8.287765228606757
282,max,834154,834154,9.581179528163117
283,max,816247,816247,3.240974518648003
284,max,816246,816246,7.229158274552346
285,max,816244,816244,10.071308650661555
286,max,816242,816242,0.8140947171877913
287,max,838632,838632,7.138832492793913
288,max,838630,838630,7.432251321046296
289,max,838636,838636,8.199506473759964
290,max,816249,816249,9.175714420054954
291,max,843189,843189,8.569578616484637
292,max,843181,843181,3.406899630311147
293,max,843185,843185,10.7644558312215
294,max,842855,842855,7.709377351261526
295,max,842854,842854,7.82001685205506
296,max,842851,842851,4.892338041746084
297,max,842859,842859,8.685014289541664
298,max,818771,818771,4.641324416127909
299,max,818772,818772,8.402524531821472
300,max,818775,818775,5.960434786488244
301,max,843320,843320,7.628961615292351
302,max,843453,843453,5.664168981223932
303,max,816173,816173,10.274326708723063
304,max,843329,843329,7.138832492793913
305,max,825285,825285,9.868861600614899
306,max,825284,825284,6.960140704050537
307,max,840981,840981,9.868861600614899
308,max,825286,825286,8.888032347603172
309,max,825283,825283,8.023034910116568
310,max,817996,817996,5.69961573021968
311,max,842582,842582,7.628961615292351
312,max,816177,816177,3.5666437489372247
313,max,842589,842589,4.193250002925394
314,max,829134,829134,9.665843542553391
315,max,832003,832003,2.5976045221716535
316,max,832000,832000,8.134260545226791
317,max,832009,832009,5.9112280839347005
318,max,817197,817197,7.82001685205506
319,max,817198,817198,9.021563740227695
320,max,828417,828417,5.059390951114077
321,max,828413,828413,5.68427016054502
322,max,828412,828412,5.69961573021968
323,max,830352,830352,6.739104140486351
324,max,830355,830355,7.100894185091854
325,max,830354,830354,3.240974518648003
326,max,824422,824422,9.329219103434918
327,max,824423,824423,2.8020401511004365
328,max,821900,821900,5.664168981223932
329,max,821901,821901,6.077124761061254
330,max,821907,821907,4.504874367156577
331,max,821904,821904,6.077124761061254
332,max,824425,824425,4.641324416127909
333,max,821908,821908,5.802687915359494
334,max,824429,824429,5.0142305549952235
335,max,817370,817370,4.819035222614925
336,max,828733,828733,9.041537030983136
337,max,828737,828737,6.446967717685189
338,max,828735,828735,1.4616028778772505
339,max,819827,819827,5.507888375138849
340,max,820500,820500,5.678560862141179
341,max,820505,820505,2.5976045221716535
342,max,820507,820507,2.369662325889517
343,max,821630,821630,4.953462081774631
344,max,821631,821631,4.193250002925394
345,max,821634,821634,3.3781380661123914
346,max,821635,821635,5.165141203198141
347,max,828084,828084,8.770249311946788
348,max,832669,832669,8.818545682166187
349,max,831001,831001,9.868861600614899
350,max,841742,841742,5.38440627518378
351,max,841743,841743,7.016230170701581
352,max,841749,841749,9.358035976848909
353,max,827193,827193,4.087372369974364
354,max,836582,836582,7.126869671495115
355,max,836583,836583,6.298547712566917
356,max,835850,835850,9.734684211543081
357,max,829425,829425,7.330468626736354
358,max,829427,829427,9.041537030983136
359,max,829421,829421,8.2795491814335
360,max,823851,823851,7.673413377863184
361,max,822106,822106,5.159331399302564
362,max,827777,827777,2.5976045221716535
363,max,827775,827775,8.32841655966775
364,max,827773,827773,10.967473889283008
365,max,830366,830366,7.126869671495115
366,max,837187,837187,7.077927304828422
367,max,837180,837180,8.972696361993446
368,max,837188,837188,8.32841655966775
369,max,2745709,2745709,5.336262107461643
370,max,840164,840164,1.4616028778772505
371,max,832114,832114,6.238176650076602
372,max,840169,840169,7.709377351261526
373,max,837238,837238,7.035648256558682
374,max,830517,830517,7.931242487165284
375,max,830515,830515,1.4616028778772505
376,max,815456,815456,5.9734840958495194
377,max,830511,830511,4.641324416127909
378,max,828181,828181,6.858298695621657
379,max,843848,843848,6.54863328148641
380,max,843845,843845,6.960140704050537
381,max,843840,843840,8.56723125388528
382,max,830636,830636,7.055450883854862
383,max,825454,825454,7.113645387430501
384,max,825455,825455,10.274326708723063
385,max,838400,838400,9.041537030983136
386,max,832857,832857,5.944174265616463
387,max,832853,832853,1.4616028778772505
388,max,844096,844096,10.274326708723063
389,max,844091,844091,10.071308650661555
390,max,844093,844093,0.8140947171877913
391,max,816579,816579,8.569578616484637
392,max,815907,815907,9.175714420054954
393,max,834722,834722,8.32841655966775
394,max,839362,839362,8.412928371560762
395,max,816908,816908,6.362303703294916
396,max,819019,819019,8.077102131386843
397,max,819016,819016,10.967473889283008
398,max,819015,819015,1.4616028778772505
399,max,819014,819014,7.533486684797862
400,max,819011,819011,7.922951451559585
401,max,819010,819010,10.427831392103027
402,max,819151,819151,10.071308650661555
403,max,842138,842138,6.310108534967992
404,max,835697,835697,7.922951451559585
405,max,835699,835699,9.175714420054954
406,max,835698,835698,6.028257382827005
407,max,839739,839739,2.424969963782068
408,max,831582,831582,1.4616028778772505
409,max,831581,831581,5.188733385214961
410,max,839208,839208,9.155017918787399
411,max,839206,839206,8.412928371560762
412,max,833729,833729,7.82001685205506
413,max,833728,833728,8.685014289541664
414,max,839203,839203,9.868861600614899
415,max,836006,836006,4.415316839841703
416,max,829207,829207,1.4616028778772505
417,max,835078,835078,3.464735678528157
418,max,822566,822566,8.664888796288963
419,max,818693,818693,9.155017918787399
420,max,818691,818691,6.832630198497174
421,max,818694,818694,6.889936445377288
422,max,844281,844281,9.175714420054954
423,max,827940,827940,9.155017918787399
424,max,827943,827943,5.000681153712022
425,max,829638,829638,8.685014289541664
426,max,829639,829639,6.856600025109697
427,max,835902,835902,1.4616028778772505
428,max,837752,837752,10.427831392103027
429,max,839972,839972,2.5976045221716535
430,max,839970,839970,3.406899630311147
431,max,841029,841029,9.37816147010161
432,max,841028,841028,2.5976045221716535
433,max,837534,837534,4.819035222614925
434,max,828668,828668,10.274326708723063
435,max,837536,837536,5.715200461236378
436,max,837530,837530,8.36656055842313
437,max,837532,837532,
438,max,814736,814736,8.770249311946788
439,max,837538,837538,6.4788375195508685
440,max,837539,837539,1.4616028778772505
441,max,820242,820242,10.274326708723063
442,max,827568,827568,10.274326708723063
443,max,820249,820249,10.967473889283008
444,max,820718,820718,4.551497152248676
445,max,818670,818670,8.569578616484637
446,max,828481,828481,7.383954950826898
447,max,828271,828271,8.461870738227455
448,max,818673,818673,7.902102747794771
449,max,828274,828274,8.36656055842313
450,max,841687,841687,6.704794012241693
451,max,841685,841685,4.26979364516923
452,max,841682,841682,4.529304840654314
453,max,841680,841680,1.4616028778772505
454,max,820866,820866,5.552634068901876
455,max,841978,841978,10.274326708723063
456,max,827384,827384,7.971741615729017
457,max,827381,827381,8.818545682166187
458,max,841972,841972,0.8140947171877913
459,max,841975,841975,10.7644558312215
460,max,841974,841974,6.1297268429918645
461,max,820869,820869,2.9938105970923234
462,max,833534,833534,10.967473889283008
463,max,833535,833535,8.888032347603172
464,max,814997,814997,10.967473889283008
465,max,815024,815024,
466,max,825842,825842,8.923753995326752
467,max,816220,816220,3.240974518648003
468,max,816225,816225,7.82001685205506
469,max,816224,816224,7.82001685205506
470,max,830525,830525,4.298311106983881
471,max,820895,820895,5.752538131674022
472,max,829380,829380,3.406899630311147
473,max,837202,837202,7.8319796733538585
474,max,829382,829382,8.077102131386843
475,max,829387,829387,8.56723125388528
476,max,830520,830520,7.22980427099964
477,max,844137,844137,1.4616028778772505
478,max,842833,842833,8.230606814766807
479,max,844135,844135,10.274326708723063
480,max,842835,842835,4.958660703840413
481,max,844133,844133,8.194885167043227
482,max,844130,844130,4.415316839841703
483,max,842836,842836,8.36656055842313
484,max,842838,842838,4.415316839841703
485,max,818751,818751,10.7644558312215
486,max,818754,818754,8.023034910116568
487,max,843303,843303,7.501737986483281
488,max,843305,843305,8.482567239495008
489,max,838614,838614,8.412928371560762
490,max,838343,838343,2.424969963782068
491,max,835260,835260,1.4616028778772505
492,max,835261,835261,5.950194052468084
493,max,835266,835266,5.462142353350646
494,max,835264,835264,7.383954950826898
495,max,838348,838348,8.125246299108982
496,max,835269,835269,8.412928371560762
497,max,839564,839564,8.023034910116568
498,max,832063,832063,3.406899630311147
499,max,832064,832064,7.545580006353299
500,max,832068,832068,2.853149180127669
501,max,839568,839568,9.021563740227695
502,max,817173,817173,9.358035976848909
503,max,817170,817170,10.967473889283008
504,max,830372,830372,10.071308650661555
505,max,830374,830374,9.329219103434918
506,max,825150,825150,8.230606814766807
507,max,825153,825153,4.440123893872757
508,max,828475,828475,8.664888796288963
509,max,828477,828477,1.4616028778772505
510,max,821381,821381,2.369662325889517
511,max,821382,821382,8.2795491814335
512,max,832289,832289,7.11732628757295
513,max,832288,832288,2.5976045221716535
514,max,843653,843653,8.923753995326752
515,max,821388,821388,8.176539593496532
516,max,824405,824405,9.868861600614899
517,max,824407,824407,9.041537030983136
518,max,821432,821432,8.134260545226791
519,max,821921,821921,7.383954950826898
520,max,832283,832283,7.922951451559585
521,max,828714,828714,7.356555976638783
522,max,828715,828715,9.581179528163117
523,max,828716,828716,8.482567239495008
524,max,828717,828717,8.770249311946788
525,max,817317,817317,4.991122979985074
526,max,828713,828713,8.125398501606242
527,max,838966,838966,1.4616028778772505
528,max,842303,842303,6.794163917669378
529,max,831398,831398,6.313513539125485
530,max,831399,831399,2.7515895760151294
531,max,828556,828556,9.868861600614899
532,max,842700,842700,10.7644558312215
533,max,833880,833880,2.9938105970923234
534,max,833881,833881,6.077124761061254
535,max,836616,836616,6.747966184106901
536,max,828552,828552,10.967473889283008
537,max,825030,825030,10.071308650661555
538,max,831020,831020,8.56723125388528
539,max,831021,831021,9.734684211543081
540,max,831024,831024,8.36656055842313
541,max,831025,831025,8.888032347603172
542,max,831027,831027,0.8140947171877913
543,max,841765,841765,9.37816147010161
544,max,841761,841761,5.0640122578308135
545,max,835875,835875,9.358035976848909
546,max,835872,835872,5.950194052468084
547,max,835871,835871,10.7644558312215
548,max,820385,820385,7.126869671495115
549,max,827173,827173,9.868861600614899
550,max,830029,830029,8.569578616484637
551,max,832763,832763,4.415316839841703
552,max,5007942,5007942,9.868861600614899
553,max,839517,839517,8.32841655966775
554,max,829404,829404,10.274326708723063
555,max,829401,829401,6.544948126045393
556,max,829400,829400,9.868861600614899
