,Mode,GeneA,GeneB,Score
557,max,839045,839045,5.009049196253226
558,max,827710,827710,10.071308650661555
559,max,827714,827714,10.967473889283008
560,max,2745723,2745723,9.175714420054954
561,max,2745726,2745726,1.4616028778772505
562,max,2745725,2745725,9.175714420054954
563,max,818036,818036,9.175714420054954
564,max,818037,818037,8.176539593496532
565,max,818034,818034,10.7644558312215
566,max,818030,818030,9.021563740227695
567,max,818031,818031,10.274326708723063
568,max,840148,840148,10.274326708723063
569,max,840410,840410,6.777819147256583
570,max,840141,840141,8.923753995326752
571,max,840412,840412,5.165141203198141
572,max,844308,844308,3.4660615248146516
573,max,844304,844304,8.818545682166187
574,max,837252,837252,6.957793341451181
575,max,830575,830575,4.302987654867783
576,max,837257,837257,3.464735678528157
577,max,837256,837256,6.115443625363391
578,max,843828,843828,7.1809368927653905
579,max,825437,825437,1.4616028778772505
580,max,834056,834056,7.208955567234826
581,max,834057,834057,1.4616028778772505
582,max,843823,843823,5.69961573021968
583,max,843827,843827,9.581179528163117
584,max,834503,834503,9.358035976848909
585,max,826447,826447,8.023034910116568
586,max,823657,823657,2.5976045221716535
587,max,823650,823650,9.37816147010161
588,max,823651,823651,3.240974518648003
589,max,823652,823652,
590,max,830615,830615,5.199935423898807
591,max,830616,830616,6.313513539125485
592,max,830612,830612,7.1809368927653905
593,max,826449,826449,8.461870738227455
594,max,838421,838421,9.581179528163117
595,max,838424,838424,8.36656055842313
596,max,822380,822380,7.533486684797862
597,max,3768663,3768663,5.611164236723721
598,max,822388,822388,9.175714420054954
599,max,819252,819252,7.82001685205506
600,max,825385,825385,6.266993523490592
601,max,825382,825382,6.467664218952743
602,max,832503,832503,10.071308650661555
603,max,816962,816962,10.071308650661555
604,max,819785,819785,8.023034910116568
605,max,819784,819784,10.967473889283008
606,max,819783,819783,9.868861600614899
607,max,816965,816965,
608,max,831629,831629,9.358035976848909
609,max,819079,819079,2.9938105970923234
610,max,819070,819070,8.36656055842313
611,max,819075,819075,
612,max,819077,819077,5.529394580359813
613,max,838305,838305,9.175714420054954
614,max,842157,842157,9.868861600614899
615,max,842154,842154,1.4616028778772505
616,max,838289,838289,10.274326708723063
617,max,838284,838284,8.412928371560762
618,max,838281,838281,6.832630198497174
619,max,838280,838280,4.864558477639009
620,max,829245,829245,6.544948126045393
621,max,822524,822524,5.759686406953548
622,max,829241,829241,3.022943816486902
623,max,829240,829240,10.967473889283008
624,max,831565,831565,8.259423688180798
625,max,818457,818457,8.125398501606242
626,max,822529,822529,4.756873812258355
627,max,831560,831560,10.071308650661555
628,max,839771,839771,2.369662325889517
629,max,835011,835011,8.923753995326752
630,max,835010,835010,9.021563740227695
631,max,835015,835015,
632,max,835016,835016,10.022366283994863
633,max,839481,839481,6.762781269892042
634,max,827928,827928,1.4616028778772505
635,max,831422,831422,2.7515895760151294
636,max,827923,827923,8.32841655966775
637,max,829652,829652,9.734684211543081
638,max,821469,821469,9.021563740227695
639,max,829651,829651,5.555827837427969
640,max,829657,829657,6.238176650076602
641,max,829654,829654,7.566276507620853
642,max,816787,816787,9.155017918787399
643,max,816784,816784,2.5976045221716535
644,max,816782,816782,6.907030878736589
645,max,816780,816780,10.274326708723063
646,max,837732,837732,
647,max,837733,837733,9.155017918787399
648,max,837886,837886,7.11732628757295
649,max,837888,837888,9.37816147010161
650,max,832547,832547,6.775471784657226
651,max,832542,832542,2.7515895760151294
652,max,832543,832543,10.967473889283008
653,max,832540,832540,2.424969963782068
654,max,839953,839953,5.616961354408048
655,max,832549,832549,7.748598064414807
656,max,817784,817784,5.106687665817143
657,max,823287,823287,5.36167182298701
658,max,836287,836287,7.055450883854862
659,max,841786,841786,7.922951451559585
660,max,841787,841787,9.37816147010161
661,max,837084,837084,9.581179528163117
662,max,837087,837087,4.076864769135842
663,max,835233,835233,7.3298877295566225
664,max,824368,824368,5.734017909829065
665,max,827435,827435,6.077124761061254
666,max,817439,817439,11.120978572662972
667,max,817437,817437,10.071308650661555
668,max,817433,817433,4.386834751998059
669,max,817432,817432,6.077124761061254
670,max,820268,820268,2.424969963782068
671,max,827541,827541,8.685014289541664
672,max,826639,826639,2.424969963782068
673,max,826635,826635,2.369662325889517
674,max,826632,826632,1.4616028778772505
675,max,828297,828297,7.506359293200018
676,max,828296,828296,4.302987654867783
677,max,840316,840316,5.6444639101446
678,max,841407,841407,2.5976045221716535
679,max,831817,831817,7.671637023278679
680,max,841958,841958,7.709377351261526
681,max,841409,841409,7.138832492793913
682,max,831810,831810,10.071308650661555
683,max,831813,831813,7.11732628757295
684,max,820841,820841,6.367388381556608
685,max,820842,820842,8.287765228606757
686,max,827575,827575,9.665843542553391
687,max,823827,823827,11.120978572662972
688,max,833552,833552,10.274326708723063
689,max,833559,833559,8.56723125388528
690,max,827574,827574,5.529394580359813
691,max,815008,815008,7.902102747794771
692,max,815558,815558,5.791324156709179
693,max,815006,815006,8.07645613493955
694,max,815007,815007,9.358035976848909
695,max,816206,816206,4.386834751998059
696,max,843142,843142,2.5976045221716535
697,max,844110,844110,7.991867108981719
698,max,844112,844112,10.071308650661555
699,max,844117,844117,4.26979364516923
700,max,842811,842811,6.790245232376641
701,max,842810,842810,3.5666437489372247
702,max,843368,843368,6.6107650625934165
703,max,834260,834260,2.5976045221716535
704,max,843366,843366,6.978489842718734
705,max,843367,843367,9.37816147010161
706,max,843497,843497,5.752538131674022
707,max,835244,835244,9.665843542553391
708,max,838365,838365,7.0508837645171925
709,max,835240,835240,7.383954950826898
710,max,838363,838363,10.274326708723063
711,max,832048,832048,10.7644558312215
712,max,839549,839549,9.155017918787399
713,max,839548,839548,2.424969963782068
714,max,839547,839547,2.424969963782068
715,max,839014,839014,3.573595599175252
716,max,839545,839545,4.9623374558444375
717,max,832733,832733,9.358035976848909
718,max,828905,828905,8.32841655966775
719,max,825172,825172,4.504874367156577
720,max,828907,828907,9.868861600614899
721,max,828457,828457,9.868861600614899
722,max,828900,828900,4.670508150518796
723,max,828903,828903,1.4616028778772505
724,max,817152,817152,4.26979364516923
725,max,828909,828909,7.566276507620853
726,max,828908,828908,8.664888796288963
727,max,830399,830399,9.358035976848909
728,max,830395,830395,4.819035222614925
729,max,817334,817334,10.274326708723063
730,max,817845,817845,8.556029215201436
731,max,817332,817332,8.685014289541664
732,max,819865,819865,8.770249311946788
733,max,824170,824170,4.504874367156577
734,max,821411,821411,8.023034910116568
735,max,824173,824173,9.37816147010161
736,max,817338,817338,4.386834751998059
737,max,821416,821416,10.7644558312215
738,max,818069,818069,10.071308650661555
739,max,826998,826998,7.1608113995126885
740,max,838946,838946,6.077124761061254
741,max,838947,838947,1.4616028778772505
742,max,842361,842361,1.4616028778772505
743,max,842360,842360,4.864558477639009
744,max,830027,830027,5.815695940843332
745,max,836637,836637,5.664168981223932
746,max,831049,831049,8.770249311946788
747,max,831042,831042,4.26979364516923
748,max,831043,831043,8.723083299864602
749,max,831046,831046,5.165141203198141
750,max,827157,827157,6.063975465429084
751,max,827154,827154,9.868861600614899
752,max,827153,827153,8.134260545226791
753,max,827159,827159,5.759686406953548
754,max,827488,827488,5.462142353350646
755,max,835813,835813,10.022366283994863
756,max,835815,835815,7.719933393498077
757,max,835816,835816,4.436366844995045
758,max,827481,827481,9.175714420054954
759,max,827480,827480,6.513126593029501
760,max,827484,827484,9.175068423607659
761,max,823812,823812,9.155017918787399
762,max,844757,844757,
763,max,844754,844754,
764,max,823811,823811,10.427831392103027
765,max,823817,823817,9.021563740227695
766,max,844750,844750,
767,max,819959,819959,7.624471011196492
768,max,821674,821674,6.063975465429084
769,max,821675,821675,2.9938105970923234
770,max,824280,824280,10.071308650661555
771,max,824281,824281,2.663081159992919
772,max,821670,821670,7.330468626736354
773,max,3770304,3770304,2.7715112839033944
774,max,821673,821673,10.967473889283008
775,max,829463,829463,9.041537030983136
776,max,829462,829462,9.041537030983136
777,max,820107,820107,5.759686406953548
778,max,820102,820102,8.723083299864602
779,max,816486,816486,8.685014289541664
780,max,831202,831202,8.134260545226791
781,max,818011,818011,5.759686406953548
782,max,837344,837344,10.274326708723063
783,max,840435,840435,
784,max,828868,828868,10.967473889283008
785,max,825119,825119,3.5666437489372247
786,max,830804,830804,2.5976045221716535
787,max,830807,830807,
788,max,844324,844324,10.427831392103027
789,max,830557,830557,9.868861600614899
790,max,830800,830800,7.971741615729017
791,max,844320,844320,9.175714420054954
792,max,840123,840123,9.581179528163117
793,max,830558,830558,7.356555976638783
794,max,834078,834078,7.2539018225787
795,max,825414,825414,10.967473889283008
796,max,825415,825415,9.868861600614899
797,max,834073,834073,5.165141203198141
798,max,834077,834077,7.922951451559585
799,max,826468,826468,9.37816147010161
800,max,826469,826469,1.4616028778772505
801,max,819277,819277,4.864558477639009
802,max,819273,819273,6.97784384627144
803,max,819272,819272,7.671637023278679
804,max,832890,832890,1.4616028778772505
805,max,829882,829882,6.9938441876178805
806,max,829880,829880,6.077124761061254
807,max,818905,818905,6.010865640115136
808,max,818903,818903,8.770249311946788
809,max,818908,818908,6.907030878736589
810,max,831607,831607,9.358035976848909
811,max,816944,816944,1.4616028778772505
812,max,831609,831609,5.6893592300524904
813,max,816940,816940,5.815695940843332
814,max,816943,816943,4.2967571051171465
815,max,843808,843808,6.777173150809288
816,max,835657,835657,10.7644558312215
817,max,842178,842178,4.302987654867783
818,max,842174,842174,1.4616028778772505
819,max,842177,842177,7.397160001235026
820,max,835658,835658,1.4616028778772505
821,max,831547,831547,5.399129385521912
822,max,831546,831546,8.029936119304656
823,max,831545,831545,5.538128260328567
824,max,831542,831542,10.427831392103027
825,max,835382,835382,1.4616028778772505
826,max,835386,835386,10.071308650661555
827,max,839716,839716,7.470966327816528
828,max,839717,839717,10.967473889283008
829,max,839714,839714,2.424969963782068
830,max,822505,822505,9.734684211543081
831,max,839719,839719,2.5976045221716535
832,max,822503,822503,8.176539593496532
833,max,817606,817606,9.358035976848909
834,max,833768,833768,7.533486684797862
835,max,834381,834381,8.36656055842313
836,max,834387,834387,8.125246299108982
837,max,833763,833763,9.665843542553391
838,max,834389,834389,7.075576377107564
839,max,835032,835032,3.4619594074941746
840,max,838007,838007,7.077927304828422
841,max,835035,835035,7.922951451559585
842,max,838002,838002,8.888032347603172
843,max,817351,817351,5.0640122578308135
844,max,818654,818654,5.9734840958495194
845,max,816413,816413,8.125398501606242
846,max,818650,818650,8.556029215201436
847,max,827904,827904,7.3298877295566225
848,max,827905,827905,9.175714420054954
849,max,832245,832245,7.2539018225787
850,max,827908,827908,10.967473889283008
851,max,817609,817609,5.199935423898807
852,max,832246,832246,3.7723594038056123
853,max,832386,832386,9.37816147010161
854,max,832387,832387,9.37816147010161
855,max,829678,829678,8.077102131386843
856,max,829679,829679,8.818545682166187
857,max,829676,829676,6.907030878736589
858,max,834925,834925,9.329219103434918
859,max,834922,834922,5.159331399302564
860,max,834920,834920,6.139483017937229
861,max,821083,821083,5.16233892036652
862,max,821082,821082,9.155017918787399
863,max,821081,821081,7.686991368177826
864,max,821084,821084,8.077102131386843
865,max,818577,818577,7.6001780592965344
866,max,837719,837719,9.175068423607659
867,max,837869,837869,10.071308650661555
868,max,837867,837867,5.389177423537335
869,max,837863,837863,7.208955567234826
870,max,837860,837860,9.37816147010161
871,max,821881,821881,8.482567239495008
872,max,821880,821880,4.386834751998059
873,max,818571,818571,8.770249311946788
874,max,821885,821885,8.972696361993446
875,max,832569,832569,1.4616028778772505
876,max,816363,816363,5.976964088439455
877,max,821569,821569,10.967473889283008
878,max,824349,824349,9.175714420054954
879,max,824347,824347,9.868861600614899
880,max,824345,824345,10.7644558312215
881,max,824341,824341,7.397160001235026
882,max,824340,824340,9.868861600614899
883,max,817458,817458,7.991867108981719
884,max,817451,817451,2.369662325889517
885,max,828106,828106,2.310841621448134
886,max,817456,817456,9.021563740227695
887,max,821612,821612,10.071308650661555
888,max,836408,836408,8.972696361993446
889,max,820747,820747,11.120978572662972
890,max,840339,840339,9.358035976848909
891,max,840331,840331,5.6444639101446
892,max,840333,840333,2.7515895760151294
893,max,831836,831836,7.719933393498077
894,max,820960,820960,9.665843542553391
895,max,831832,831832,8.259423688180798
896,max,831830,831830,6.139483017937229
897,max,827247,827247,8.125398501606242
898,max,819674,819674,10.7644558312215
899,max,815152,815152,10.071308650661555
900,max,841427,841427,10.967473889283008
901,max,841425,841425,8.556029215201436
902,max,820212,820212,5.752538131674022
903,max,841420,841420,9.175068423607659
904,max,820827,820827,10.967473889283008
905,max,820825,820825,9.37816147010161
906,max,2745885,2745885,2.369662325889517
907,max,833570,833570,9.358035976848909
908,max,3769707,3769707,6.3425010759987375
909,max,819923,819923,2.5976045221716535
910,max,817945,817945,1.4616028778772505
911,max,819424,819424,10.427831392103027
912,max,839920,839920,10.967473889283008
913,max,844179,844179,3.022943816486902
914,max,844173,844173,7.470966327816528
915,max,844177,844177,4.634194261143318
916,max,844174,844174,8.36656055842313
917,max,843346,843346,1.4616028778772505
918,max,839929,839929,8.176539593496532
919,max,829590,829590,3.240974518648003
920,max,834719,834719,9.665843542553391
921,max,834718,834718,6.333639032378187
922,max,834712,834712,4.415316839841703
923,max,830008,830008,8.412928371560762
924,max,830001,830001,4.565556692555822
925,max,830000,830000,8.34838985042319
926,max,839529,839529,9.868861600614899
927,max,817130,817130,8.176539593496532
928,max,817134,817134,9.358035976848909
929,max,839521,839521,10.967473889283008
930,max,839523,839523,7.3632584495593445
931,max,817139,817139,4.892338041746084
932,max,839527,839527,8.461870738227455
933,max,828927,828927,10.274326708723063
934,max,825194,825194,6.382506410612436
935,max,825196,825196,9.175068423607659
936,max,825191,825191,2.424969963782068
937,max,825190,825190,1.4616028778772505
938,max,817897,817897,6.238176650076602
939,max,842697,842697,9.155017918787399
940,max,842696,842696,8.32841655966775
941,max,817860,817860,7.876431435924692
942,max,817684,817684,10.071308650661555
943,max,819840,819840,2.663081159992919
944,max,817683,817683,10.274326708723063
945,max,842344,842344,9.665843542553391
946,max,832613,832613,3.022943816486902
947,max,838927,838927,9.358035976848909
948,max,832717,832717,6.069634089332097
949,max,832713,832713,7.709377351261526
950,max,832710,832710,9.37816147010161
951,max,832718,832718,9.37816147010161
952,max,836653,836653,5.997014593259713
953,max,836651,836651,6.97784384627144
954,max,836656,836656,6.690807770266953
955,max,836873,836873,8.569578616484637
956,max,836871,836871,9.358035976848909
957,max,836658,836658,4.415316839841703
958,max,836878,836878,9.358035976848909
959,max,844150,844150,6.858298695621657
960,max,832618,832618,4.26979364516923
961,max,816624,816624,8.664888796288963
962,max,818467,818467,3.885765303177433
963,max,816626,816626,2.424969963782068
964,max,816621,816621,9.175714420054954
965,max,816623,816623,9.175714420054954
966,max,816622,816622,8.194885167043227
967,max,816546,816546,8.125398501606242
968,max,821473,821473,5.384558477681041
969,max,821470,821470,3.240974518648003
970,max,821471,821471,2.7515895760151294
971,max,824114,824114,0.8140947171877913
972,max,824115,824115,7.470966327816528
973,max,827135,827135,7.208955567234826
974,max,841720,841720,2.424969963782068
975,max,835839,835839,1.4616028778772505
976,max,835835,835835,10.7644558312215
977,max,829443,829443,6.856600025109697
978,max,844771,844771,
979,max,829441,829441,6.264646160891235
980,max,829440,829440,10.7644558312215
981,max,844775,844775,
982,max,823834,823834,6.063975465429084
983,max,823831,823831,11.120978572662972
984,max,821697,821697,8.556029215201436
985,max,821694,821694,9.868861600614899
986,max,818163,818163,1.4616028778772505
987,max,820128,820128,7.096272878375117
988,max,820126,820126,2.0407363943144907
989,max,820122,820122,6.382429196547618
990,max,820120,820120,5.759686406953548
991,max,818070,818070,6.544948126045393
992,max,818077,818077,9.041537030983136
993,max,840102,840102,9.665843542553391
994,max,840452,840452,7.470966327816528
995,max,840107,840107,4.302987654867783
996,max,840454,840454,9.175714420054954
997,max,840105,840105,7.709377351261526
998,max,844340,844340,1.4616028778772505
999,max,837299,837299,
1000,max,844344,844344,1.4616028778772505
1001,max,844347,844347,10.071308650661555
1002,max,830827,830827,7.3298877295566225
1003,max,844348,844348,8.134260545226791
1004,max,830825,830825,10.274326708723063
1005,max,830824,830824,8.36656055842313
1006,max,837291,837291,5.9734840958495194
1007,max,826263,826263,3.022943816486902
1008,max,824803,824803,2.353026662899552
1009,max,824804,824804,6.099939438827426
1010,max,824807,824807,8.569578616484637
1011,max,824808,824808,1.4616028778772505
1012,max,828311,828311,8.461870738227455
1013,max,828313,828313,5.336262107461643
1014,max,828314,828314,5.336262107461643
1015,max,828316,828316,9.37816147010161
1016,max,828318,828318,5.336262107461643
1017,max,828319,828319,6.858298695621657
1018,max,829094,829094,6.238176650076602
1019,max,826409,826409,10.274326708723063
1020,max,831147,831147,10.274326708723063
1021,max,826407,826407,10.274326708723063
1022,max,826404,826404,4.386834751998059
1023,max,826405,826405,1.4616028778772505
1024,max,819211,819211,6.6701112689994
1025,max,841857,841857,10.274326708723063
1026,max,841854,841854,7.825141706658643
1027,max,831993,831993,4.958660703840413
1028,max,841852,841852,2.5976045221716535
1029,max,841853,841853,10.967473889283008
1030,max,831998,831998,8.770249311946788
1031,max,831999,831999,6.97784384627144
1032,max,829944,829944,3.406899630311147
1033,max,822557,822557,8.569578616484637
1034,max,815962,815962,8.34838985042319
1035,max,829941,829941,4.415316839841703
1036,max,815211,815211,9.358035976848909
1037,max,831668,831668,8.194885167043227
1038,max,831660,831660,9.665843542553391
1039,max,829564,829564,7.22980427099964
1040,max,831666,831666,9.665843542553391
1041,max,834017,834017,5.199935423898807
1042,max,834014,834014,4.641324416127909
1043,max,829949,829949,8.664888796288963
1044,max,831521,831521,8.569578616484637
1045,max,831522,831522,7.8319796733538585
1046,max,831524,831524,10.022366283994863
1047,max,833743,833743,
1048,max,829208,829208,6.276126007053865
1049,max,833747,833747,6.924422621448458
1050,max,833746,833746,9.511540660228873
1051,max,829201,829201,1.4616028778772505
1052,max,829205,829205,3.3888170386882455
1053,max,839732,839732,5.664168981223932
1054,max,839733,839733,7.709377351261526
1055,max,838028,838028,10.967473889283008
1056,max,838024,838024,7.150686659110851
1057,max,831293,831293,9.868861600614899
1058,max,831290,831290,2.0407363943144907
1059,max,816434,816434,5.822813408612196
1060,max,831295,831295,1.4616028778772505
1061,max,831294,831294,5.552634068901876
1062,max,819153,819153,8.888032347603172
1063,max,818583,818583,3.5666437489372247
1064,max,818580,818580,11.120978572662972
1065,max,818581,818581,8.194885167043227
1066,max,818588,818588,7.22980427099964
1067,max,818589,818589,4.676847315962532
1068,max,839195,839195,4.790646219352239
1069,max,839197,839197,9.581179528163117
1070,max,825036,825036,9.358035976848909
1071,max,834902,834902,2.424969963782068
1072,max,825032,825032,3.240974518648003
1073,max,828553,828553,8.32841655966775
1074,max,834906,834906,6.115443625363391
1075,max,834907,834907,4.386834751998059
1076,max,821279,821279,10.274326708723063
1077,max,828558,828558,8.259423688180798
1078,max,825039,825039,5.759686406953548
1079,max,837848,837848,9.665843542553391
1080,max,837840,837840,8.818393479668927
1081,max,837843,837843,10.967473889283008
1082,max,837846,837846,8.685014289541664
1083,max,839999,839999,9.358035976848909
1084,max,821865,821865,5.0441440546140885
1085,max,839991,839991,3.240974518648003
1086,max,832500,832500,10.022366283994863
1087,max,821860,821860,8.259423688180798
1088,max,821862,821862,9.868861600614899
1089,max,819987,819987,9.175714420054954
1090,max,819986,819986,7.470966327816528
1091,max,824637,824637,8.972696361993446
1092,max,824636,824636,10.071308650661555
1093,max,824632,824632,8.34838985042319
1094,max,842207,842207,5.9734840958495194
1095,max,824329,824329,9.358035976848909
1096,max,828126,828126,7.506359293200018
1097,max,817470,817470,4.867154937262944
1098,max,828120,828120,9.581179528163117
1099,max,824323,824323,6.704012820675081
1100,max,824326,824326,7.628961615292351
1101,max,828241,828241,8.923753995326752
1102,max,818436,818436,5.791324156709179
1103,max,841198,841198,1.4616028778772505
1104,max,841627,841627,7.902102747794771
1105,max,841623,841623,5.6444639101446
1106,max,835997,835997,8.818545682166187
1107,max,835990,835990,6.777819147256583
1108,max,835991,835991,5.7047837003781225
1109,max,835993,835993,5.7047837003781225
1110,max,836463,836463,6.97784384627144
1111,max,836465,836465,2.663081159992919
