,Mode,GeneA,GeneB,Score
1112,max,836466,836466,10.274326708723063
1113,max,837591,837591,4.641324416127909
1114,max,837594,837594,
1115,max,841996,841996,9.175714420054954
1116,max,841993,841993,5.009049196253226
1117,max,831856,831856,6.382506410612436
1118,max,841999,841999,7.673413377863184
1119,max,827677,827677,2.424969963782068
1120,max,820806,820806,7.586402000873554
1121,max,841440,841440,5.695551629001269
1122,max,841442,841442,9.37816147010161
1123,max,820809,820809,6.515960589172141
1124,max,841447,841447,8.888032347603172
1125,max,841446,841446,9.358035976848909
1126,max,826671,826671,7.2539018225787
1127,max,826676,826676,1.4616028778772505
1128,max,814978,814978,8.023034910116568
1129,max,837335,837335,7.126869671495115
1130,max,830452,830452,9.021563740227695
1131,max,830450,830450,9.358035976848909
1132,max,830451,830451,8.818545682166187
1133,max,837339,837339,7.719933393498077
1134,max,843106,843106,3.406899630311147
1135,max,823571,823571,9.37816147010161
1136,max,844158,844158,8.05640563011929
1137,max,834730,834730,9.581179528163117
1138,max,834738,834738,7.8319796733538585
1139,max,834229,834229,6.6701112689994
1140,max,830025,830025,6.200107639753664
1141,max,830024,830024,9.358035976848909
1142,max,825207,825207,7.095626881927823
1143,max,825201,825201,3.406899630311147
1144,max,834224,834224,7.095626881927823
1145,max,834227,834227,2.5956188185803413
1146,max,819407,819407,1.4616028778772505
1147,max,819400,819400,8.125398501606242
1148,max,819401,819401,4.9623374558444375
1149,max,819403,819403,9.868861600614899
1150,max,819408,819408,2.424969963782068
1151,max,819409,819409,5.205422506502831
1152,max,828492,828492,8.461870738227455
1153,max,817114,817114,1.4616028778772505
1154,max,817111,817111,4.504874367156577
1155,max,828498,828498,5.6444639101446
1156,max,828942,828942,4.670508150518796
1157,max,828945,828945,1.4616028778772505
1158,max,838906,838906,5.664168981223932
1159,max,817806,817806,5.0441440546140885
1160,max,838904,838904,4.476750354780501
1161,max,835174,835174,4.853659187180973
1162,max,838907,838907,6.276126007053865
1163,max,842414,842414,9.734684211543081
1164,max,842411,842411,5.695551629001269
1165,max,832771,832771,4.415316839841703
1166,max,832770,832770,4.436366844995045
1167,max,832773,832773,9.175714420054954
1168,max,832772,832772,2.663081159992919
1169,max,839506,839506,8.569578616484637
1170,max,839505,839505,8.125398501606242
1171,max,833828,833828,9.734684211543081
1172,max,833829,833829,9.734684211543081
1173,max,836675,836675,2.5976045221716535
1174,max,836671,836671,9.021563740227695
1175,max,833821,833821,3.377708871833968
1176,max,825026,825026,5.34835542901708
1177,max,816609,816609,8.636071922874972
1178,max,818448,818448,7.971741615729017
1179,max,818447,818447,7.506359293200018
1180,max,831087,831087,8.461870738227455
1181,max,828542,828542,7.709377351261526
1182,max,816603,816603,4.268736003611094
1183,max,821455,821455,9.581179528163117
1184,max,821456,821456,7.1809368927653905
1185,max,821325,821325,4.880699162370702
1186,max,824131,824131,5.555827837427969
1187,max,821320,821320,0.8140947171877913
1188,max,821453,821453,8.482567239495008
1189,max,820499,820499,8.818545682166187
1190,max,820325,820325,6.757122645989029
1191,max,820327,820327,10.071308650661555
1192,max,820326,820326,3.4660615248146516
1193,max,827441,827441,2.7515895760151294
1194,max,827116,827116,9.868861600614899
1195,max,827442,827442,3.464735678528157
1196,max,832195,832195,10.967473889283008
1197,max,839503,839503,6.238176650076602
1198,max,832196,832196,8.134260545226791
1199,max,825473,825473,10.7644558312215
1200,max,834094,834094,8.34838985042319
1201,max,838467,838467,4.302987654867783
1202,max,820140,820140,10.967473889283008
1203,max,820142,820142,6.978489842718734
1204,max,820144,820144,
1205,max,820146,820146,8.125246299108982
1206,max,837104,837104,7.100894185091854
1207,max,838462,838462,8.770249311946788
1208,max,824790,824790,10.274326708723063
1209,max,824793,824793,1.4616028778772505
1210,max,824796,824796,5.930521286869379
1211,max,824799,824799,4.743432481871974
1212,max,841298,841298,10.967473889283008
1213,max,830592,830592,10.071308650661555
1214,max,840472,840472,7.3298877295566225
1215,max,840471,840471,10.274326708723063
1216,max,840476,840476,9.868861600614899
1217,max,830598,830598,3.7723594038056123
1218,max,823369,823369,
1219,max,826799,826799,9.581179528163117
1220,max,830841,830841,7.126869671495115
1221,max,830840,830840,6.077124761061254
1222,max,830843,830843,6.997181975730887
1223,max,826796,826796,6.690807770266953
1224,max,830846,830846,8.32841655966775
1225,max,836856,836856,7.3298877295566225
1226,max,824862,824862,7.3298877295566225
1227,max,835546,835546,7.8319796733538585
1228,max,828378,828378,10.967473889283008
1229,max,828371,828371,9.155017918787399
1230,max,828377,828377,6.739104140486351
1231,max,826427,826427,7.82001685205506
1232,max,836673,836673,1.4616028778772505
1233,max,841870,841870,5.815695940843332
1234,max,841872,841872,4.516412956713071
1235,max,841873,841873,6.962095489303301
1236,max,841878,841878,9.175714420054954
1237,max,819232,819232,10.967473889283008
1238,max,819230,819230,9.041537030983136
1239,max,819236,819236,8.029936119304656
1240,max,819235,819235,4.9623374558444375
1241,max,819234,819234,9.329219103434918
1242,max,834892,834892,7.671637023278679
1243,max,818942,818942,7.383954950826898
1244,max,838869,838869,6.72140456338695
1245,max,834097,834097,7.150686659110851
1246,max,831645,831645,9.665843542553391
1247,max,831647,831647,9.868861600614899
1248,max,831649,831649,9.175714420054954
1249,max,822098,822098,9.868861600614899
1250,max,834895,834895,7.991867108981719
1251,max,838314,838314,9.37816147010161
1252,max,834031,834031,8.888032347603172
1253,max,834033,834033,8.664888796288963
1254,max,838599,838599,1.4616028778772505
1255,max,838598,838598,6.8403395042379165
1256,max,835613,835613,8.56723125388528
1257,max,835231,835231,4.26979364516923
1258,max,835611,835611,4.260167657684854
1259,max,835610,835610,8.2795491814335
1260,max,835341,835341,8.259423688180798
1261,max,838220,838220,1.4616028778772505
1262,max,835615,835615,6.46039073801733
1263,max,838590,838590,8.556029215201436
1264,max,829221,829221,7.533486684797862
1265,max,822547,822547,9.021563740227695
1266,max,822546,822546,2.5976045221716535
1267,max,831501,831501,7.356555976638783
1268,max,822238,822238,7.208955567234826
1269,max,816258,816258,10.967473889283008
1270,max,816607,816607,5.976964088439455
1271,max,838048,838048,8.402524531821472
1272,max,818444,818444,9.155017918787399
1273,max,818614,818614,10.967473889283008
1274,max,818443,818443,2.9938105970923234
1275,max,838046,838046,10.071308650661555
1276,max,834692,834692,5.695551629001269
1277,max,834693,834693,
1278,max,843733,843733,10.7644558312215
1279,max,832340,832340,7.942924742315027
1280,max,832693,832693,8.818393479668927
1281,max,832342,832342,6.751530720195951
1282,max,822023,822023,4.819035222614925
1283,max,832697,832697,4.26979364516923
1284,max,832694,832694,5.976964088439455
1285,max,832695,832695,4.26979364516923
1286,max,828570,828570,4.731104299079304
1287,max,828571,828571,6.832630198497174
1288,max,828572,828572,
1289,max,825014,825014,2.2769998857249654
1290,max,825015,825015,5.822813408612196
1291,max,828576,828576,6.544948126045393
1292,max,828577,828577,2.424969963782068
1293,max,825019,825019,8.125246299108982
1294,max,834960,834960,9.581179528163117
1295,max,834961,834961,10.274326708723063
1296,max,830278,830278,
1297,max,830273,830273,10.427831392103027
1298,max,830276,830276,1.4616028778772505
1299,max,832524,832524,10.7644558312215
1300,max,821146,821146,5.38440627518378
1301,max,839315,839315,8.077102131386843
1302,max,839311,839311,10.071308650661555
1303,max,824647,824647,7.748598064414807
1304,max,842063,842063,8.818393479668927
1305,max,842061,842061,0.8140947171877913
1306,max,842068,842068,5.6444639101446
1307,max,842069,842069,9.868861600614899
1308,max,824651,824651,7.671637023278679
1309,max,824650,824650,8.818545682166187
1310,max,824653,824653,1.4616028778772505
1311,max,827446,827446,8.923753995326752
1312,max,824655,824655,8.05640563011929
1313,max,821153,821153,1.4616028778772505
1314,max,821152,821152,4.26979364516923
1315,max,824308,824308,8.402524531821472
1316,max,821159,821159,9.358035976848909
1317,max,828144,828144,5.16233892036652
1318,max,819318,819318,6.901470867486865
1319,max,817497,817497,7.138832492793913
1320,max,827114,827114,9.021563740227695
1321,max,817491,817491,7.138832492793913
1322,max,836199,836199,7.876431435924692
1323,max,836198,836198,9.175714420054954
1324,max,820798,820798,10.071308650661555
1325,max,821155,821155,5.34835542901708
1326,max,820791,820791,6.856600025109697
1327,max,820793,820793,8.664888796288963
1328,max,837821,837821,7.356555976638783
1329,max,819311,819311,7.971741615729017
1330,max,836441,836441,
1331,max,836440,836440,4.790646219352239
1332,max,835979,835979,7.82001685205506
1333,max,835976,835976,3.240974518648003
1334,max,835971,835971,1.4616028778772505
1335,max,829768,829768,4.740937219995542
1336,max,820557,820557,7.789420058935063
1337,max,841465,841465,10.7644558312215
1338,max,841464,841464,5.753820537125245
1339,max,841468,841468,8.685014289541664
1340,max,827655,827655,7.3632584495593445
1341,max,827302,827302,8.32841655966775
1342,max,827303,827303,9.581179528163117
1343,max,826653,826653,2.9938105970923234
1344,max,814913,814913,9.511540660228873
1345,max,814915,814915,8.125398501606242
1346,max,837313,837313,5.944174265616463
1347,max,837318,837318,10.967473889283008
1348,max,837852,837852,7.719933393498077
1349,max,843129,843129,10.7644558312215
1350,max,814629,814629,1.4616028778772505
1351,max,825297,825297,5.950194052468084
1352,max,823559,823559,8.723083299864602
1353,max,823556,823556,9.665843542553391
1354,max,823553,823553,
1355,max,823551,823551,8.34838985042319
1356,max,819396,819396,6.751530720195951
1357,max,819393,819393,5.944174265616463
1358,max,819399,819399,6.264646160891235
1359,max,843388,843388,9.868861600614899
1360,max,825226,825226,7.055450883854862
1361,max,834207,834207,7.533486684797862
1362,max,834754,834754,9.175068423607659
1363,max,834205,834205,4.958660703840413
1364,max,834204,834204,7.3298877295566225
1365,max,834758,834758,10.274326708723063
1366,max,834208,834208,4.083950957976696
1367,max,843385,843385,8.972696361993446
1368,max,830045,830045,4.302987654867783
1369,max,830047,830047,8.556029215201436
1370,max,830049,830049,4.386834751998059
1371,max,830048,830048,4.454243778370701
1372,max,838694,838694,2.5976045221716535
1373,max,838695,838695,1.4616028778772505
1374,max,838690,838690,5.34835542901708
1375,max,838691,838691,3.4660615248146516
1376,max,819172,819172,4.583967254399003
1377,max,819173,819173,7.3298877295566225
1378,max,819174,819174,9.021563740227695
1379,max,819176,819176,8.569578616484637
1380,max,828962,828962,6.790245232376641
1381,max,828961,828961,2.5956188185803413
1382,max,828967,828967,8.36656055842313
1383,max,828964,828964,10.427831392103027
1384,max,828969,828969,7.077927304828422
1385,max,842654,842654,6.957793341451181
1386,max,842650,842650,10.274326708723063
1387,max,842653,842653,2.853149180127669
1388,max,836327,836327,5.199935423898807
1389,max,833136,833136,1.4616028778772505
1390,max,836323,836323,8.664888796288963
1391,max,842386,842386,9.021563740227695
1392,max,842385,842385,8.56723125388528
1393,max,842383,842383,4.415316839841703
1394,max,842381,842381,7.991867108981719
1395,max,842380,842380,4.415316839841703
1396,max,842388,842388,8.176539593496532
1397,max,835153,835153,7.113645387430501
1398,max,835156,835156,8.972696361993446
1399,max,835157,835157,8.56723125388528
1400,max,838492,838492,8.134260545226791
1401,max,835159,835159,6.747966184106901
1402,max,835402,835402,6.907030878736589
1403,max,835401,835401,7.671637023278679
1404,max,831318,831318,10.274326708723063
1405,max,831316,831316,6.704794012241693
1406,max,831315,831315,8.56723125388528
1407,max,831312,831312,7.2785944351690715
1408,max,827883,827883,8.259423688180798
1409,max,839073,839073,7.671637023278679
1410,max,836329,836329,9.021563740227695
1411,max,839077,839077,5.944174265616463
1412,max,832756,832756,8.029936119304656
1413,max,833804,833804,3.022943816486902
1414,max,818429,818429,8.664888796288963
1415,max,829159,829159,7.82001685205506
1416,max,816660,816660,4.458704752311326
1417,max,816663,816663,5.896921380765918
1418,max,829156,829156,7.942924742315027
1419,max,818425,818425,9.175714420054954
1420,max,816667,816667,8.023034910116568
1421,max,816666,816666,4.454243778370701
1422,max,817825,817825,2.424969963782068
1423,max,817827,817827,8.481921243047713
1424,max,821307,821307,2.7515895760151294
1425,max,829484,829484,10.967473889283008
1426,max,844731,844731,
1427,max,829480,829480,8.36656055842313
1428,max,843964,843964,6.757122645989029
1429,max,829489,829489,9.155017918787399
1430,max,844080,844080,7.208955567234826
1431,max,837126,837126,8.259423688180798
1432,max,837125,837125,8.194885167043227
1433,max,837122,837122,8.818545682166187
1434,max,837120,837120,7.095626881927823
1435,max,828402,828402,5.283816907879509
1436,max,817539,817539,9.868861600614899
1437,max,827463,827463,7.709377351261526
1438,max,827462,827462,3.8830445275789653
1439,max,825129,825129,8.412928371560762
1440,max,828681,828681,9.021563740227695
1441,max,830866,830866,5.199935423898807
1442,max,823305,823305,2.369662325889517
1443,max,830770,830770,8.723083299864602
1444,max,824514,824514,8.770249311946788
1445,max,824847,824847,7.2539018225787
1446,max,824510,824510,9.358035976848909
1447,max,824511,824511,6.010865640115136
1448,max,828357,828357,5.791324156709179
1449,max,828353,828353,9.021563740227695
1450,max,820163,820163,8.402524531821472
1451,max,820162,820162,7.183284255364747
1452,max,827792,827792,9.175068423607659
1453,max,828872,828872,2.369662325889517
1454,max,832497,832497,9.155017918787399
1455,max,841812,841812,8.888032347603172
1456,max,841810,841810,6.856600025109697
1457,max,841817,841817,2.7515895760151294
1458,max,836506,836506,9.021563740227695
1459,max,821971,821971,1.4616028778772505
1460,max,844367,844367,4.440123893872757
1461,max,826795,826795,8.770249311946788
1462,max,829971,829971,2.5976045221716535
1463,max,829970,829970,5.165141203198141
1464,max,817612,817612,7.077927304828422
1465,max,818966,818966,9.37816147010161
1466,max,815700,815700,1.4616028778772505
1467,max,826696,826696,8.461870738227455
1468,max,819614,819614,9.665843542553391
1469,max,816475,816475,7.8319796733538585
1470,max,819619,819619,7.3298877295566225
1471,max,816471,816471,6.808590805923337
1472,max,843244,843244,8.770249311946788
1473,max,843714,843714,10.022366283994863
1474,max,843248,843248,5.059390951114077
1475,max,838204,838204,9.665843542553391
1476,max,838202,838202,6.139483017937229
1477,max,830783,830783,7.1809368927653905
1478,max,830784,830784,7.1809368927653905
1479,max,830785,830785,9.358035976848909
1480,max,832320,832320,6.9421221985478585
1481,max,832326,832326,8.972696361993446
1482,max,832327,832327,8.194885167043227
1483,max,832324,832324,1.4616028778772505
1484,max,832325,832325,10.7644558312215
1485,max,832328,832328,7.876431435924692
1486,max,834417,834417,10.7644558312215
1487,max,834414,834414,2.3539573784762258
1488,max,834412,834412,9.868861600614899
1489,max,834419,834419,5.159331399302564
1490,max,842783,842783,8.077102131386843
1491,max,825072,825072,9.175714420054954
1492,max,828510,828510,2.8020401511004365
1493,max,825077,825077,3.022943816486902
1494,max,825074,825074,10.7644558312215
1495,max,825075,825075,8.569578616484637
1496,max,838061,838061,3.573595599175252
1497,max,838060,838060,3.573595599175252
1498,max,835098,835098,10.274326708723063
1499,max,839330,839330,5.552634068901876
1500,max,839331,839331,4.958660703840413
1501,max,839332,839332,8.556029215201436
1502,max,821824,821824,4.268736003611094
1503,max,5008005,5008005,6.72140456338695
1504,max,821829,821829,5.791324156709179
1505,max,816747,816747,9.581179528163117
1506,max,817708,817708,10.274326708723063
1507,max,819945,819945,8.077102131386843
1508,max,819944,819944,4.504874367156577
1509,max,817707,817707,7.077927304828422
1510,max,829611,829611,10.967473889283008
1511,max,819943,819943,5.599669857297986
1512,max,817702,817702,9.175714420054954
1513,max,842041,842041,7.8319796733538585
1514,max,842043,842043,8.818545682166187
1515,max,824679,824679,9.868861600614899
1516,max,824673,824673,2.5956188185803413
1517,max,821176,821176,7.100894185091854
1518,max,821174,821174,10.427831392103027
1519,max,824675,824675,7.138832492793913
1520,max,821170,821170,7.709377351261526
1521,max,828169,828169,2.5976045221716535
1522,max,828163,828163,9.734684211543081
1523,max,828167,828167,9.665843542553391
1524,max,828165,828165,9.329219103434918
1525,max,824050,824050,7.298719928421773
1526,max,831124,831124,8.664888796288963
1527,max,837808,837808,10.071308650661555
1528,max,837805,837805,10.967473889283008
1529,max,837800,837800,8.077102131386843
1530,max,831128,831128,2.5976045221716535
1531,max,841665,841665,10.7644558312215
1532,max,841666,841666,8.287765228606757
1533,max,841668,841668,6.367388381556608
1534,max,836317,836317,8.259423688180798
1535,max,836311,836311,10.274326708723063
1536,max,835951,835951,3.7723594038056123
1537,max,829740,829740,5.529394580359813
1538,max,820732,820732,8.888032347603172
1539,max,829744,829744,7.3298877295566225
1540,max,829745,829745,2.5976045221716535
1541,max,841486,841486,8.259423688180798
1542,max,819239,819239,8.664888796288963
1543,max,827638,827638,7.825141706658643
1544,max,827321,827321,8.412928371560762
1545,max,827323,827323,7.931242487165284
1546,max,827637,827637,9.329219103434918
1547,max,818392,818392,8.569578616484637
1548,max,818397,818397,4.913034543013637
1549,max,818395,818395,8.972696361993446
1550,max,820426,820426,2.0284484466522823
1551,max,3767694,3767694,7.356555976638783
1552,max,814939,814939,5.283816907879509
1553,max,814930,814930,10.967473889283008
1554,max,814936,814936,4.302987654867783
1555,max,840530,840530,5.759686406953548
1556,max,3769765,3769765,6.3425010759987375
1557,max,837378,837378,7.686991368177826
1558,max,837373,837373,9.155017918787399
1559,max,837375,837375,4.440123893872757
1560,max,814641,814641,8.923753995326752
1561,max,814643,814643,8.461870738227455
1562,max,814644,814644,6.115443625363391
1563,max,814647,814647,2.5956188185803413
1564,max,839913,839913,5.6444639101446
1565,max,844199,844199,6.382429196547618
1566,max,823531,823531,9.358035976848909
1567,max,844193,844193,9.665843542553391
1568,max,844197,844197,8.56723125388528
1569,max,819374,819374,5.759686406953548
1570,max,819375,819375,8.34838985042319
1571,max,819372,819372,8.972696361993446
1572,max,819373,819373,9.155017918787399
1573,max,819371,819371,10.7644558312215
1574,max,834778,834778,0.8140947171877913
1575,max,825246,825246,9.37816147010161
1576,max,7922386,7922386,7.686991368177826
1577,max,830062,830062,10.967473889283008
1578,max,830060,830060,6.264646160891235
1579,max,830065,830065,8.636071922874972
1580,max,816867,816867,6.762781269892042
1581,max,816864,816864,6.077124761061254
1582,max,816863,816863,7.470966327816528
1583,max,816861,816861,3.240974518648003
1584,max,819111,819111,7.407406505958664
1585,max,819114,819114,9.175068423607659
1586,max,819115,819115,7.055450883854862
1587,max,842674,842674,8.664888796288963
1588,max,842673,842673,9.329219103434918
1589,max,828988,828988,9.665843542553391
1590,max,815111,815111,9.021563740227695
1591,max,828981,828981,7.1608113995126885
1592,max,828983,828983,8.770249311946788
1593,max,828982,828982,5.6444639101446
1594,max,832620,832620,6.115443625363391
1595,max,842905,842905,9.37816147010161
1596,max,842450,842450,7.11732628757295
1597,max,842455,842455,3.7723594038056123
1598,max,835428,835428,9.665843542553391
1599,max,835429,835429,10.274326708723063
1600,max,835139,835139,8.972696361993446
1601,max,835421,835421,9.868861600614899
1602,max,831339,831339,8.34838985042319
1603,max,816394,816394,10.967473889283008
1604,max,842966,842966,2.7515895760151294
1605,max,832607,832607,8.259423688180798
1606,max,818402,818402,9.37816147010161
1607,max,816137,816137,3.240974518648003
1608,max,816136,816136,11.120978572662972
1609,max,818407,818407,6.515960589172141
1610,max,829172,829172,5.199935423898807
1611,max,818408,818408,10.071308650661555
1612,max,829179,829179,7.82001685205506
1613,max,843507,843507,8.023034910116568
1614,max,821367,821367,5.740575310375224
1615,max,821365,821365,3.3536552044743795
1616,max,837518,837518,7.470966327816528
1617,max,836810,836810,3.240974518648003
1618,max,833865,833865,4.415316839841703
1619,max,833868,833868,9.021563740227695
1620,max,837140,837140,10.967473889283008
1621,max,837142,837142,7.3298877295566225
1622,max,821587,821587,7.991867108981719
1623,max,821584,821584,7.876431435924692
1624,max,817518,817518,7.356555976638783
1625,max,820363,820363,9.665843542553391
1626,max,827405,827405,5.9112280839347005
1627,max,826803,826803,8.259423688180798
1628,max,820367,820367,8.023034910116568
1629,max,827406,827406,2.7515895760151294
1630,max,820369,820369,2.0284484466522823
1631,max,823982,823982,1.4616028778772505
1632,max,830885,830885,1.4616028778772505
1633,max,830886,830886,8.125398501606242
1634,max,830881,830881,9.665843542553391
1635,max,830880,830880,8.972696361993446
1636,max,823322,823322,5.6444639101446
1637,max,830882,830882,8.32841655966775
1638,max,824530,824530,8.36656055842313
1639,max,824531,824531,
1640,max,824534,824534,1.4616028778772505
1641,max,824535,824535,4.298311106983881
1642,max,824536,824536,3.406899630311147
1643,max,836762,836762,9.175714420054954
1644,max,836760,836760,10.071308650661555
1645,max,820189,820189,9.041537030983136
1646,max,820188,820188,4.670508150518796
1647,max,835612,835612,7.3298877295566225
1648,max,820180,820180,6.264646160891235
1649,max,841347,841347,8.023034910116568
1650,max,838591,838591,9.155017918787399
1651,max,835342,835342,5.9734840958495194
1652,max,831933,831933,4.836247399799867
1653,max,820981,820981,8.412928371560762
1654,max,820980,820980,5.059390951114077
1655,max,820989,820989,3.7723594038056123
1656,max,829950,829950,6.407747004531909
